Phylum;Class;Order;Family;Genus;strain;name;short;conc;TPEN_conc;AUCsmean;sdAUC;maxODmean;sdmax;finalODmean;sdfinal
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;blank;blank;0,00460107645976519;0,001857449760821119;0,001057666278262303;0,001520119147882927;-0,004640983616839802;0,001751833913071947
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;0 µM;0;1,00000000000000000;0,000000000000000000;0,999129179760601671;0,004993436527622554;0,999129179760601671;0,004993436527622554
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;54 µM;54;1,00739024805320110;0,017788036285211618;1,004969629288503530;0,006362379357751248;1,004969629288503530;0,006362379357751248
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;60 µM;60;0,99933430343197882;0,014184973958240404;1,002089911158886570;0,008653152038245382;1,002089911158886570;0,008653152038245382
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;70 µM;70;1,00167165934251745;0,020852037822503409;0,991408788953423992;0,014381734639764186;0,991408788953423992;0,014381734639764186
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;80 µM;80;0,88871595672647163;0,184785029632397457;0,914809802175082787;0,137869658352171298;0,914809802175082787;0,137869658352171298
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;90 µM;90;0,04986987275976821;0,078257068246665548;0,047632995754584517;0,075041973708626086;0,046767177692604599;0,075551754819763867
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;100 µM;100;0,00994105825354368;0,003261526299051824;0,007556917661973363;0,002693250396181528;0,006616296349715490;0,003702965175208936
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;110 µM;110;0,00747627487968402;0,003717300518144704;0,006838865505417404;0,003653523644071143;0,005781650881767455;0,004253388305956760
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;120 µM;120;0,00872558121938545;0,004685248184732683;0,005676612323364848;0,003839749465711398;0,003423484239570566;0,007951937560133656
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;130 µM;130;0,00746342901509071;0,003620789253150193;0,005724146413489012;0,003158265080099405;0,005055630399822230;0,003294840112739665
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5002;Bacteroides uniformis;B. uniformis;140 µM;140;0,00543765816851703;0,003747643326800534;0,005231117120012341;0,003665224553405847;0,004758999845433994;0,004373401211822349
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;blank;blank;0,00473024563960766;0,002636110562862086;0,002077858677635918;0,003667007684194729;-0,001377096462252094;0,004954870877397485
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;0 µM;0;1,00000000000000000;0,000000000000000000;0,997647208040003175;0,006448860245980018;0,997647208040003175;0,006448860245980018
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;54 µM;54;0,98701468384489754;0,010008408042780486;0,991945415066477487;0,001877021081891000;0,991945415066477487;0,001877021081891000
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;60 µM;60;0,99143673620946771;0,011752488317864546;0,990734786797824118;0,003428411704353157;0,990734786797824118;0,003428411704353157
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;70 µM;70;1,01154875109946740;0,024131364742508599;1,007374308960202969;0,015994425528687382;1,007374308960202969;0,015994425528687382
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;80 µM;80;0,91204444960488062;0,095165222967119253;0,947818787604911894;0,054328622918403652;0,947818787604911894;0,054328622918403652
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;90 µM;90;0,06975234073685901;0,062979050140698101;0,093605408574254270;0,100146541710308637;0,092740689127674719;0,100500272704500848
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;100 µM;100;0,03755580467782235;0,007113848332993323;0,041849441627736184;0,009628467508290595;0,039868834845238288;0,008184750836489381
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;110 µM;110;0,03888829125315352;0,011881207850783070;0,044334383157561941;0,011745742821687459;0,043757903526508907;0,010627799168550195
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;120 µM;120;0,03831134055703436;0,011172647913805140;0,045488514376297196;0,012678533074605454;0,044912034745244155;0,011541332558298797
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;130 µM;130;0,03962938255465955;0,011758174314159469;0,049203759872223626;0,011772836783257615;0,048819440118188270;0,011475553244576541
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5003;Bacteroides fragilis;B. fragilis;140 µM;140;0,03546510104446963;0,010463303452011227;0,045059339235148252;0,010980163148571649;0,044219473613647697;0,010963112314632609
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;blank;blank;0,00417473350101538;0,001797507531959970;0,000581594774432768;0,000898826005803099;-0,002370568299613790;0,001788314009056654
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;0 µM;0;1,00000000000000000;0,000000000000000000;1,000396713493860945;0,001594070729701565;1,000396713493860945;0,001594070729701565
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;54 µM;54;0,99812145129757934;0,027289071226542217;1,002836259972364141;0,007184452825857167;1,002836259972364141;0,007184452825857167
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;60 µM;60;0,98768679024559713;0,031460447078081231;1,001478594185618132;0,014241604660196862;1,001478594185618132;0,014241604660196862
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;70 µM;70;0,98847273864780227;0,021344937372607346;1,001441444576473883;0,018024588068554288;1,001441444576473883;0,018024588068554288
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;80 µM;80;0,81306425134542026;0,195025175014956170;0,900659241279832989;0,142150340858392316;0,900659241279832989;0,142150340858392316
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;90 µM;90;0,05228673826661209;0,105544548820962328;0,075421199261272581;0,165379448286336411;0,074118071755258141;0,166098148415663588
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;100 µM;100;0,00863207650528107;0,003713699496934673;0,005568822221070261;0,004726280329984604;0,003387384017710280;0,007301936373301687
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;110 µM;110;0,00886323822121244;0,003725174580054011;0,004597859202049821;0,003660851643833347;0,001454441623908479;0,005503031451147706
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;120 µM;120;0,00725100676239672;0,002902164976168249;0,004511823110335446;0,002505488740768404;0,002210538646145724;0,007985465208729144
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;130 µM;130;0,00853926892620750;0,003899220737722143;0,005104039923973141;0,002555362155728688;0,004712061258669326;0,002451112885654206
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;5004;Bacteroides thetaiotaomicron;B. thetaiotaomicron;140 µM;140;0,00829178120155030;0,004878013237581275;0,005481814103605604;0,003736040269809005;0,005185341187130396;0,003980227139990537
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;blank;blank;0,00290203026526825;0,002118586336859995;0,000548982559139603;0,000578856188008705;-0,001596169193934555;0,002477701172092468
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;0 µM;0;1,00000000000000000;0,000000000000000000;0,999087903317751658;0,010045518541456678;0,999087903317751658;0,010045518541456678
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;54 µM;54;1,00800441472689051;0,007240556948028257;1,010842262596845176;0,010447082049029706;1,010842262596845176;0,010447082049029706
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;60 µM;60;0,99252756387128083;0,011327068119374457;1,010598189373794531;0,010849758970745669;1,010598189373794531;0,010849758970745669
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;70 µM;70;0,98372594020640658;0,014895436352496096;1,011626744565127023;0,010839867930480720;1,011626744565127023;0,010839867930480720
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;80 µM;80;0,77669401166080421;0,241472129112416750;0,868028436121531133;0,174855711252512425;0,868028436121531133;0,174855711252512425
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;90 µM;90;0,04420110318145146;0,017947131559852090;0,054890211518117307;0,027939928549186522;0,054890211518117307;0,027939928549186522
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;100 µM;100;0,03117648954654473;0,009060627724924388;0,039173824716936631;0,012457215525089545;0,039173824716936631;0,012457215525089545
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;110 µM;110;0,02731644038325372;0,011327888086262774;0,033893459836225576;0,013139543327029792;0,033893459836225576;0,013139543327029792
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;120 µM;120;0,02725140554818824;0,011222716165251584;0,034555242599342208;0,013581527491421937;0,034555242599342208;0,013581527491421937
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;130 µM;130;0,02421806014054053;0,010731236837155041;0,033090459730456913;0,013622424800109502;0,033090459730456913;0,013622424800109502
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;5001;Phocaeicola vulgatus;P. vulgatus;140 µM;140;0,02247623619878453;0,010588771496199297;0,031848740200942069;0,011943603872704378;0,031848740200942069;0,011943603872704378
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;blank;blank;0,00654120056698086;0,003454092880558344;0,008035714285714287;0,020579743818977970;-0,005960131180820142;0,006894846793835186
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;0 µM;0;1,00000000000000000;0,000000000000000000;1,005990017723102481;0,028317875838288816;1,005990017723102481;0,028317875838288816
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;54 µM;54;0,99846063538411922;0,023520805854477224;0,991261719397251606;0,012989783089247977;0,991261719397251606;0,012989783089247977
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;60 µM;60;1,01083966463164732;0,023852962027795351;0,999157559674321627;0,018814120813337158;0,999157559674321627;0,018814120813337158
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;70 µM;70;1,04236985907988178;0,023262623014623673;1,023820691626941004;0,026439765141998334;1,023820691626941004;0,026439765141998334
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;80 µM;80;0,67056725329182232;0,418538012986578722;0,694088867689187650;0,365648104577900313;0,694088867689187650;0,365648104577900313
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;90 µM;90;0,24822471078659264;0,373673137401293154;0,261176687220777304;0,353287143906264922;0,261079030970777282;0,353368516962491885
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;100 µM;100;0,01128377226379127;0,004695263822051490;0,017628753073443030;0,017267335762328022;0,009718596823443032;0,007411122306589754
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;110 µM;110;0,00884035064211420;0,005240061035234862;0,013730390538176210;0,022427827576842124;0,005228046138758089;0,003189552760496698
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;120 µM;120;0,00874959187977481;0,004421404418956917;0,013306432419871230;0,021966549629764642;0,005279867971616868;0,003030418359322228
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;130 µM;130;0,00827607791569696;0,004056751568351582;0,012573443353429225;0,019300747922068203;0,005132816405174863;0,004444018349315876
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;5071;Parabacteroides merdae;P. merdae;140 µM;140;0,01057815542292457;0,004961883318880650;0,015626829636708896;0,018480710223200518;0,009077610237290775;0,006553460152294971
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;blank;blank;0,00432520178563338;0,003093480941474768;0,006982582581494167;0,017205027790642684;-0,002746759454776190;0,003136864304586677
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;0 µM;0;1,00000000000000000;0,000000000000000000;1,000290311702534796;0,004660534475519916;1,000290311702534796;0,004660534475519916
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;54 µM;54;1,00283232865781380;0,009183818132315764;1,007578914324396058;0,009088674270262574;1,007578914324396058;0,009088674270262574
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;60 µM;60;1,00859322476977220;0,017228826723704689;1,007722921487878454;0,009996929643290452;1,007722921487878454;0,009996929643290452
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;70 µM;70;0,98971888671282271;0,032051486759750204;0,984899891349113932;0,027900027927689017;0,984899891349113932;0,027900027927689017
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;80 µM;80;0,77660936829633787;0,220679208578829722;0,782151943085336199;0,197835498237235230;0,782151943085336199;0,197835498237235230
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;90 µM;90;0,00936594117447046;0,007503394323137819;0,014825057137360117;0,021899089191042040;0,005139256807559238;0,007502065818496329
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;100 µM;100;0,00473418125036116;0,002997746719724867;0,010134622249037351;0,020622467508167212;0,000762298918919143;0,003304798544916616
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;110 µM;110;0,00431058891083498;0,003137052659461489;0,008608280996215231;0,020571471723375742;0,000613790559068722;0,002386844149007563
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;120 µM;120;0,00426265317732347;0,003939392015477300;0,008751768033946254;0,020608026509311751;-0,000451722961991176;0,004815081566397104
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;130 µM;130;0,00509676395168912;0,002453395749693630;0,008636695373916370;0,017480331987793630;0,001529649019926265;0,003190088276511168
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;5019;Segatella copri;S. copri;140 µM;140;0,00536039512605588;0,003337433607694651;0,009719195242233905;0,017911434593023492;0,002972251868776051;0,002805562549675516
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;blank;blank;0,00459011689977942;0,006694041886950513;0,005456302417272102;0,014585652554675020;0,002783025347554353;0,015710896948784133
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;0 µM;0;1,00000000000000000;0,000000000000000000;1,000699744958217119;0,017026161711337345;0,999881246902149967;0,016841675476511206
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;54 µM;54;0,99245806244070689;0,027012627324378400;0,995309752384574198;0,031670400184921413;0,993877380786456821;0,031863245381769281
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;60 µM;60;1,00026282695940272;0,024036265603070227;0,998008973178131531;0,021837677538487796;0,995041917724888259;0,026157389144552450
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;70 µM;70;1,01484254784299144;0,025788917304998216;1,009573631158171114;0,021350997775132542;1,006401951190911026;0,027074011245829758
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;80 µM;80;1,00638916053449101;0,020106009735206723;1,025736109757064529;0,024911738702117440;1,024610674929972154;0,025090725506355799
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;90 µM;90;0,44113247979355130;0,344664163641627941;0,659816442716812723;0,324656691535567477;0,659407193688779203;0,324108222402547830
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;100 µM;100;0,01755867195584090;0,007076575069846100;0,046171665757582657;0,031114977272772990;0,046171665757582657;0,031114977272772990
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;110 µM;110;0,01598151363343348;0,006936453916951839;0,040910699277314770;0,033251256921020815;0,040910699277314770;0,033251256921020815
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;120 µM;120;0,01471688987990580;0,006354900501986512;0,038533965138333404;0,028732562022592469;0,038533965138333404;0,028732562022592469
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;130 µM;130;0,01390682658272532;0,005838713252561161;0,037301922608247023;0,028668730680714221;0,037301922608247023;0,028668730680714221
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;HM04;Enterococcus faecalis;E. faecalis;140 µM;140;0,01350107475689146;0,005184728638873627;0,035504711341475752;0,024703528824379407;0,035504711341475752;0,024703528824379407
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;blank;blank;0,00382333265474838;0,003543553487905660;0,000419148928744683;0,000628765236846546;-0,006141395133458122;0,008847467963835015
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;0 µM;0;1,00000000000000000;0,000000000000000000;0,988466540878198852;0,033501870545574124;0,988466540878198852;0,033501870545574124
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;54 µM;54;0,99324976082316241;0,061454977011834541;0,982409602280321370;0,058230615471965015;0,982409602280321370;0,058230615471965015
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;60 µM;60;1,00291843530961589;0,058648107175246628;1,011908711051833443;0,054818288304656015;1,011908711051833443;0,054818288304656015
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;70 µM;70;0,94022873588386535;0,351799732750073424;0,954395796199808744;0,354088431135936355;0,954395796199808744;0,354088431135936355
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;80 µM;80;0,26453743800273744;0,361384780877577416;0,324303891776548392;0,392212179731509292;0,324303891776548392;0,392212179731509292
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;90 µM;90;0,13518394647780380;0,338197728056018887;0,140828620058923937;0,344134785907416252;0,140667822503046797;0,344196213977986054
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;14073;Lactobacillus ruminis;L. ruminis;100 µM;100;0,02969342179071955;0,013731985891729900;0,033209219860031308;0,017834754916000388;0,030818221266501064;0,015765661340898223
