Phylum;Class;Order;Family;Genus;strain;name;short;conc;TPEN_conc;AUCsmean;sdAUC;maxODmean;sdmax;finalODmean;sdfinal
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;80 µM;80;0,90127448348041750;0,359082612098487353;0,881790555458058067;0,364148266205597759;0,881790555458058067;0,364148266205597759
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;90 µM;90;0,19423739602151033;0,399521557068824695;0,168969674343289550;0,358311058889376699;0,168606556753314457;0,358483675199268048
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;100 µM;100;0,03508165494434785;0,013072241969195889;0,029095936791975113;0,012295013746429021;0,028366009784675843;0,012163637647739858
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;110 µM;110;0,03624617363736745;0,010640501971174577;0,030142138834993483;0,011538798295318295;0,030142138834993483;0,011538798295318295
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;120 µM;120;0,03767380067542409;0,016528357103732162;0,027651499362597132;0,013028872143097194;0,027286535858947497;0,013159833195755442
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;130 µM;130;0,03362000922040326;0,016270616149513781;0,024236726373205203;0,014094670963627693;0,023871762869555568;0,014308074628903588
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Dorea;5076;Dorea formicigenerans;D. formicigenerans;140 µM;140;0,04348435673303957;0,016702892824799465;0,030023460216691840;0,010827281550576025;0,030023460216691840;0,010827281550576025
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;blank;blank;0,00414300948065080;0,002657832903972952;0,000167869733087125;0,000444141566403323;-0,003949727694236105;0,002081529458598264
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;0 µM;0;1,00000000000000000;0,000000000000000000;1,002597484352142798;0,015658021469694014;1,002597484352142798;0,015658021469694014
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;54 µM;54;0,98284348355188200;0,036857098136595413;1,012014355214012618;0,030011048657278314;1,012014355214012618;0,030011048657278314
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;60 µM;60;1,01168756390245873;0,032056710420671285;1,041553044471636325;0,035144430258970828;1,041553044471636325;0,035144430258970828
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;70 µM;70;1,00056182937828275;0,058601292883903602;1,031301313838997480;0,049374169498286248;1,030566883756741436;0,051214151083077079
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;80 µM;80;0,93094454334076970;0,128682147116853829;1,018569155883814803;0,071995041325139050;1,018569155883814803;0,071995041325139050
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;90 µM;90;0,25762778652469315;0,404699473446413438;0,273442581422669695;0,435464233265652367;0,272817379079687838;0,435812560305207597
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;100 µM;100;0,03638892773313344;0,017917115639811621;0,036445617590993282;0,016932006839848909;0,036140998792254277;0,016986294360309167
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;110 µM;110;0,04065323829187262;0,011420288316528677;0,039067998781725864;0,011520074359472152;0,038614787973313192;0,011355318892302882
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;120 µM;120;0,04238317083371088;0,016326616382968444;0,038979518661811104;0,017422290852733516;0,038341763559770300;0,017518605113105865
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;130 µM;130;0,04247507087270292;0,013021889247927357;0,041774710002738212;0,009874588992582671;0,041256754793123733;0,009582373570766611
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;5026;Enterocloster bolteae;E. bolteae;140 µM;140;0,04158137209964440;0,010161462079739041;0,042617273507952955;0,009065537407826136;0,042298395956932550;0,009232537428191280
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;blank;blank;0,00200459263117082;0,001182513474843372;0,000000000000000000;0,000000000000000000;-0,003288931616073347;0,001781760871887665
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;0 µM;0;1,00000000000000000;0,000000000000000000;0,999443737892830142;0,006901214783416769;0,999443737892830142;0,006901214783416769
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;54 µM;54;0,96392356253279932;0,020065645332704971;0,970636593078517018;0,014496459611633858;0,970636593078517018;0,014496459611633858
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;60 µM;60;0,96233749683183556;0,037647897229795495;0,966183640607934935;0,028910760331834342;0,966183640607934935;0,028910760331834342
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;70 µM;70;0,97016190718291095;0,042777606484859974;0,977548691335077935;0,021563624320133284;0,977548691335077935;0,021563624320133284
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;80 µM;80;0,97028199793196956;0,038909949867748518;0,974809488287414649;0,016147031432856469;0,974809488287414649;0,016147031432856469
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;90 µM;90;0,86585761389986160;0,123627686622329355;0,879783900000671970;0,112738010001763977;0,879783900000671970;0,112738010001763977
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;100 µM;100;0,56530772933250284;0,068521157075800088;0,607024739332846064;0,070385069963336502;0,607024739332846064;0,070385069963336502
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;110 µM;110;0,34960885648227558;0,074039754121100032;0,372762248935264329;0,061407160099344230;0,372762248935264329;0,061407160099344230
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;120 µM;120;0,28239461119322556;0,111539805548811252;0,298771400469072357;0,088822291816344059;0,298771400469072357;0,088822291816344059
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;130 µM;130;0,24921348242121744;0,097198777208950551;0,275378920261143634;0,098737557643258922;0,275053116612142767;0,099016549699745743
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;140 µM;140;0,21220160435478891;0,084440049879423093;0,231810121584892670;0,085670912325118934;0,230941311854223702;0,085985644987550666
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;blank;blank;0,01074512658248725;0,004737559496364132;0,000566251415628540;0,001790644201680851;-0,011956331970482958;0,006453377164095778
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;0 µM;0;1,00000000000000000;0,000000000000000000;0,998474142976372159;0,007403301006718713;0,998474142976372159;0,007403301006718713
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;54 µM;54;0,97925742654377679;0,026566404343954929;0,998313461938955982;0,017030810211123345;0,998313461938955982;0,017030810211123345
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;60 µM;60;0,97966218539234229;0,035476083525066850;0,997287986776641877;0,016312445701511222;0,997287986776641877;0,016312445701511222
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;70 µM;70;1,03033637916681409;0,046433353911570427;1,056350725439750171;0,023803251558663200;1,056350725439750171;0,023803251558663200
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;80 µM;80;0,71217024035541854;0,361548257306259280;0,787164570526058593;0,361077020903788959;0,787164570526058593;0,361077020903788959
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;90 µM;90;0,38908955766669767;0,471736933496293254;0,418924767866872216;0,510905101457874822;0,418615903458347594;0,511177109014646414
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;100 µM;100;0,01275178287858852;0,009809315372139608;0,010990857225441492;0,010208828349409555;0,005004859470066430;0,023886154163926109
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;110 µM;110;0,01618213056758657;0,007330974962859988;0,014790946184386894;0,009654524607278774;0,008713680916544843;0,025733846837637190
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;120 µM;120;0,01432666388884846;0,006216337814416283;0,015333324906877863;0,007552733784556573;0,015220074623752154;0,007683478562907548
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;130 µM;130;0,01394286398923666;0,006992381229202337;0,015277182238985630;0,009289851495174525;0,015050681672734214;0,009691948839191626
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;140 µM;140;0,01818112944074658;0,007269616201245045;0,014897453473796366;0,008928382786774158;0,010992609842350778;0,017221369706403068
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;blank;blank;0,00506597085600482;0,003786550582083217;0,003409758965314520;0,010229276895943561;-0,008695690319037320;0,004683557167273564
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;0 µM;0;1,00000000000000000;0,000000000000000000;0,998315869557699576;0,021005559323408488;0,998315869557699576;0,021005559323408488
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;54 µM;54;1,03548099007063077;0,035451361757270421;1,015951457188727147;0,032053382687414388;1,015481145607304514;0,030840036019292524
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;60 µM;60;1,01163264229820116;0,036513018059547236;0,972295483588993203;0,048257025071038885;0,971230366184006488;0,046737023059845645
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;70 µM;70;0,38638937079293506;0,515662640026679719;0,368463710491374274;0,494355869431694406;0,365049396680343641;0,494690704461930308
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;80 µM;80;0,02372737767610794;0,013217710056988614;0,026665704519481696;0,022842575602226581;0,020541900888458121;0,012189516539145188
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;90 µM;90;0,02408569702988800;0,011196564115153075;0,028347846329302477;0,023589066545260984;0,022935929259078672;0,010293126036496262
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;100 µM;100;0,02513845904124027;0,006702394568790138;0,028608554585146769;0,014250415771939568;0,024839269876509577;0,007658739092145308
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;110 µM;110;0,02973504564761232;0,005940537518228936;0,037713406036859451;0,016285851798726041;0,032657929405155425;0,008123347716417796
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;120 µM;120;0,02661757147192620;0,003871748656913361;0,031778829559647316;0,014969986884620668;0,026840682244239016;0,005911144508515602
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;130 µM;130;0,02749134185369257;0,006704951350510434;0,032332736816700944;0,011720918907916197;0,028801941782637935;0,005283226423694453
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;140 µM;140;0,02611456475174427;0,006297818853085381;0,030194240408558691;0,008459418288902416;0,027489948815378210;0,009103123190337280
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;blank;blank;0,13179050826116118;0,309773293097974578;0,161469764330411270;0,366715558275936715;0,149848615402953855;0,372415282735993169
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;0 µM;0;1,00000000000000000;0,000000000000000000;1,023028919393030645;0,116108937483786756;1,023028919393030645;0,116108937483786756
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;54 µM;54;0,90967872661399773;0,119840909791375794;0,893775265072302538;0,138264625695343896;0,893775265072302538;0,138264625695343896
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;60 µM;60;0,96200609910690227;0,052558138302977904;0,946691653599025296;0,074640651827518167;0,946691653599025296;0,074640651827518167
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;70 µM;70;0,92371181956639237;0,118370664632085773;0,890453205924834568;0,107771164073854689;0,890453205924834568;0,107771164073854689
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;80 µM;80;0,60810514916377978;0,358281768304455406;0,557714216803451235;0,389358165642678777;0,552839438048556064;0,391458918350252816
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;90 µM;90;0,05013076549780884;0,020672389555877746;0,046877680099090588;0,027585486955296310;0,034693707770078484;0,040678819522296308
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;100 µM;100;0,04338714037802430;0,021894780238134150;0,040967437961632810;0,026986185537937493;0,023281432519381563;0,040974535530653437
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;110 µM;110;0,04177228413955764;0,023623598912159878;0,040036155921121488;0,032382391538052127;0,023757517872819281;0,040986667556805093
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;120 µM;120;0,03804845771173002;0,021254785600152846;0,038499088281153407;0,029740875546157890;0,029909741266965661;0,021715786915118874
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;130 µM;130;0,03820396848326688;0,026077944317931732;0,043658254245151816;0,035509216675272411;0,035686462124961717;0,022171574445139803
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;140 µM;140;0,03766687199298478;0,019984054817304867;0,041427313364798407;0,026846590395413546;0,032431080962291546;0,017492413786162606
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;blank;blank;0,00246820858217580;0,002555322314174250;0,007593314402616502;0,019672932665858622;-0,001255405590022291;0,001586910072389084
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;0 µM;0;1,00000000000000000;0,000000000000000000;0,988125059846371334;0,048359189332433793;0,988125059846371334;0,048359189332433793
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;54 µM;54;0,96798440672242281;0,021699581014512390;0,949695335463198176;0,069853570551782526;0,949695335463198176;0,069853570551782526
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;60 µM;60;0,96264075164028506;0,020141338764401530;0,956700750855804860;0,066950548766555748;0,956700750855804860;0,066950548766555748
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;70 µM;70;0,96657816366844884;0,025461453517521340;0,964585448681408053;0,062932929298272933;0,964585448681408053;0,062932929298272933
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;80 µM;80;0,98355259534006823;0,033997186748565049;0,993990115642646388;0,068869342865998509;0,993990115642646388;0,068869342865998509
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;90 µM;90;0,40135777225691799;0,300661053317019367;0,504840241710836080;0,228545816357408699;0,504840241710836080;0,228545816357408699
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;100 µM;100;0,08409318263284674;0,057463557647609541;0,115799158656941084;0,065169702110988215;0,115799158656941084;0,065169702110988215
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;110 µM;110;0,08772076506121672;0,067623611214873050;0,119900562348508696;0,076037807984365324;0,119900562348508696;0,076037807984365324
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;120 µM;120;0,07662679966218527;0,050491673902193911;0,109787025817435907;0,054546205487353103;0,109787025817435907;0,054546205487353103
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;130 µM;130;0,09210267796381191;0,054646348090526042;0,124394655459985029;0,057236248804536788;0,124394655459985029;0,057236248804536788
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;140 µM;140;0,08732522389378655;0,050808060894066913;0,129214852015900411;0,051855874037594535;0,129214852015900411;0,051855874037594535
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;blank;blank;0,00178314512362514;0,001166499848175235;0,000000000000000000;0,000000000000000000;-0,007133358288155111;0,010082627010645372
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;0 µM;0;1,00000000000000000;0,000000000000000000;0,998693623950561271;0,013740301087955825;0,998693623950561271;0,013740301087955825
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;54 µM;54;0,99415403074729736;0,039127038830905660;0,966254043911683236;0,040843830893359107;0,966254043911683236;0,040843830893359107
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;60 µM;60;0,99265458580635091;0,029224076500043935;0,963578759397603180;0,047331676598068341;0,963578759397603180;0,047331676598068341
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;70 µM;70;0,97054003190583660;0,074397222075614278;0,960091760525963900;0,053630217340881879;0,960091760525963900;0,053630217340881879
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;80 µM;80;0,98389559616846523;0,111749831740987418;0,968692594528442918;0,068572522475495903;0,968692594528442918;0,068572522475495903
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;90 µM;90;0,92042298673246614;0,169231663203608773;0,909520147275915569;0,129733187468824424;0,909391678622267108;0,129806909145448512
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;100 µM;100;0,74210438775691101;0,122522137534227901;0,799494455003754712;0,111168149837177474;0,799494455003754712;0,111168149837177474
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;110 µM;110;0,65435783218617805;0,091858521565813450;0,689836719447368796;0,075041125417182317;0,689579782140071762;0,075109808833383293
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;120 µM;120;0,55436398317987590;0,143795898304067332;0,574864638715908871;0,135157734742899022;0,574195593220815259;0,135732073308429069
