Phylum;Class;Order;Family;Genus;strain;name;short;conc;TPEN_conc;AUCsmean;sdAUC;maxODmean;sdmax;finalODmean;sdfinal
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;130 µM;130;0,52434206304340869;0,149320937259534131;0,547390104909910358;0,146523394966683790;0,546114594705828682;0,146143585810110499
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;140 µM;140;0,43151916735525403;0,093572402230914509;0,495651163352665403;0,111829641092574650;0,495651163352665403;0,111829641092574650
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;blank;blank;NA;NA;NA;NA;NA;NA
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;0 µM;0;1,00000000000000000;0,000000000000000000;0,995931952662721942;0,017096077352901647;0,995931952662721942;0,017096077352901647
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;54 µM;54;1,00758230081207034;0,011569953643981798;1,000247662350827849;0,018526919612879205;1,000247662350827849;0,018526919612879205
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;60 µM;60;1,01052194524291017;0,008226227070337287;1,001728525307509443;0,013645041098235420;1,001728525307509443;0,013645041098235420
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;70 µM;70;1,04633986699017556;0,023439498919612379;1,027044562874855238;0,018100582640451428;1,027044562874855238;0,018100582640451428
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;80 µM;80;1,04445142016475834;0,015953335158144118;1,029621017534412264;0,018086989879865095;1,029621017534412264;0,018086989879865095
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;90 µM;90;0,90521549167710103;0,198929059029234162;0,932179563339286976;0,137797243999580710;0,932179563339286976;0,137797243999580710
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;100 µM;100;0,29923109915706392;0,067042666135648368;0,584314281703391836;0,057801239113108631;0,584314281703391836;0,057801239113108631
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;110 µM;110;0,20266059045965840;0,100903184943512539;0,414628665482135061;0,172435407378628280;0,414628665482135061;0,172435407378628280
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;120 µM;120;0,17438516137865778;0,091250601654578087;0,375321687508158031;0,214251377743512411;0,375321687508158031;0,214251377743512411
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;130 µM;130;0,18292456744040839;0,101174013616724387;0,376871687048708215;0,215652573548588605;0,376871687048708215;0,215652573548588605
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;140 µM;140;0,19607385637364219;0,108690635515093087;0,421137433740051637;0,208394012747498553;0,419956162262388411;0,207557602340602637
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;blank;blank;0,00467202381789745;0,004194083315453273;0,001970472440944880;0,004432541870948538;-0,007747557596967042;0,010381008897248089
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;0 µM;0;1,00000000000000000;0,000000000000000000;0,997924212598425231;0,018076909759317326;0,997924212598425231;0,018076909759317326
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;54 µM;54;0,99598233182517049;0,018802404027453597;0,993470399533391668;0,023909322023432572;0,993470399533391668;0,023909322023432572
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;60 µM;60;0,99281003192247985;0,013946716662950647;0,992352107028288133;0,016145643758027319;0,992352107028288133;0,016145643758027319
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;70 µM;70;0,99334542085005961;0,019361934376428393;0,999571121318168498;0,024620206357199227;0,999571121318168498;0,024620206357199227
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;80 µM;80;1,00671285108685216;0,009351194669346885;1,012213764946048533;0,018772139900624901;1,012213764946048533;0,018772139900624901
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;90 µM;90;0,94494664929780303;0,082267528296742068;0,951988152522601272;0,088386514846021724;0,951988152522601272;0,088386514846021724
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;100 µM;100;0,75626226676451269;0,035110498815945225;0,756814158646835766;0,037081391189470056;0,756814158646835766;0,037081391189470056
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;110 µM;110;0,74753204460386002;0,020228474120791720;0,748170312044327823;0,031501086478959862;0,747920312044327851;0,031817359129124256
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;120 µM;120;0,66053822113949034;0,040986819202100171;0,700810258092738336;0,027970284324709899;0,700435258092738433;0,028443161831956870
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;130 µM;130;0,56111045956476302;0,103470918147294047;0,623733595800524898;0,070876178990479877;0,622608595800524967;0,070140785936412237
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;140 µM;140;0,42721183272661312;0,025458568411711187;0,501660870516185464;0,047303395036819525;0,501660870516185464;0,047303395036819525
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;blank;blank;0,00341144389683739;0,002277458323363369;0,000000000000000000;0,000000000000000000;-0,006833954646554738;0,006014877382654073
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;0 µM;0;1,00000000000000000;0,000000000000000000;0,994988090800502878;0,028798420248167044;0,994755982483288226;0,029451048287732946
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;54 µM;54;0,99102521824764345;0,040796658560729254;0,997291825356803940;0,028845389964742400;0,997291825356803940;0,028845389964742400
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;60 µM;60;0,97712863554141083;0,039410165206527632;0,986695546570853343;0,026626745921698957;0,986695546570853343;0,026626745921698957
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;70 µM;70;0,97994824847262940;0,036700259046847261;0,994332356537319995;0,025117367570384380;0,994332356537319995;0,025117367570384380
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;80 µM;80;0,93454599126944626;0,086371941220069304;0,940096446832671906;0,087371698935123268;0,940096446832671906;0,087371698935123268
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;90 µM;90;0,63288294390813360;0,349539531139947068;0,658090475824081311;0,344700950463058986;0,658090475824081311;0,344700950463058986
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;100 µM;100;0,16401727911749980;0,069358461785963804;0,202150087943120310;0,083122318394320660;0,202150087943120310;0,083122318394320660
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;110 µM;110;0,16487153003601646;0,118510451718694274;0,236230661419215504;0,125430852805287374;0,236153291980143953;0,125269653395851083
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;120 µM;120;0,13694822734510526;0,111155954919321592;0,174733914050133055;0,127877914335974951;0,174114958537560510;0,126822071418935256
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;130 µM;130;0,10610397663641431;0,093452212365886078;0,141113230650806970;0,097062575251457311;0,140347273203998452;0,096063892864557479
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;140 µM;140;0,11314344613148392;0,079581712897448947;0,151582973901256191;0,076670034456666397;0,150728255365345259;0,075546605527978802
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;blank;blank;0,00327704779670799;0,003182657000548973;0,000965858880051776;0,001288364243426461;-0,001804582996371545;0,001778047322107005
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;0 µM;0;1,00000000000000000;0,000000000000000000;1,031154684542572531;0,109548177482878595;1,031154684542572531;0,109548177482878595
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;54 µM;54;0,98988630858773030;0,042049012751226918;1,025178092718018297;0,095372356886730514;1,025178092718018297;0,095372356886730514
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;60 µM;60;0,96071730249955667;0,099593286353566846;0,985266625090983617;0,018781981079458599;0,985266625090983617;0,018781981079458599
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;70 µM;70;0,98807842054037942;0,041683652087216992;1,009719879538259146;0,133009116928631904;1,007171223375145086;0,137933252222211228
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;80 µM;80;0,95222480721288416;0,133229904205469984;0,906362838941107696;0,109300930406922472;0,902308158681608075;0,118945107887096793
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;90 µM;90;0,92087438119305209;0,122753426690153489;0,822040145196746064;0,099608860543322672;0,817522072907589381;0,108927687789664676
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;100 µM;100;0,80013019499217242;0,130351939280519108;0,723317800936362998;0,069374242711990192;0,717550916455889976;0,076897161023894364
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;110 µM;110;0,74786437025314423;0,126701467496187770;0,703601416260960066;0,077214312397884871;0,697656507120992142;0,084386254150195780
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;120 µM;120;0,71260348283924946;0,172920768064180913;0,677531937125413486;0,139154175610730624;0,673622335720768683;0,144577664009036100
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;130 µM;130;0,65554066479315787;0,143273822470420642;0,647198374054189784;0,131196848340271593;0,642215052256776220;0,139584044099497123
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;140 µM;140;0,62249537992176895;0,180817522965032396;0,616141850377673439;0,169797025850215388;0,612033498762840189;0,172635723852866213
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;blank;blank;0,00432664150095510;0,002719954736101398;0,000660153155532084;0,001382649244996481;-0,005854697127051752;0,003113958155359322
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;0 µM;0;1,00000000000000000;0,000000000000000000;0,999300770658170134;0,009497967735691773;0,999300770658170134;0,009497967735691773
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;54 µM;54;0,99073405458425845;0,018818191493751094;0,996415661580709600;0,020646393803864491;0,996415661580709600;0,020646393803864491
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;60 µM;60;0,98895247522473484;0,018266561798644654;0,998130865741390427;0,012362721027999976;0,998130865741390427;0,012362721027999976
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;70 µM;70;1,00679215120501797;0,026704303192001486;1,010960729475381070;0,020489083043258950;1,010960729475381070;0,020489083043258950
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;80 µM;80;1,00373660223106587;0,036763238279309218;1,001985184994662159;0,016854401008566250;1,001985184994662159;0,016854401008566250
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;90 µM;90;0,59190209874323951;0,182882951856754544;0,626467885999550056;0,160266092092751000;0,626467885999550056;0,160266092092751000
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;100 µM;100;0,40556749071220527;0,094487972958826424;0,473674980172997362;0,092185973631248280;0,473674980172997362;0,092185973631248280
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;110 µM;110;0,35651631648281668;0,074505981047336911;0,429776831149643601;0,081334722481101074;0,429776831149643601;0,081334722481101074
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;120 µM;120;0,26531946121035010;0,047830758214770029;0,315703237788467317;0,044660466854151905;0,315703237788467317;0,044660466854151905
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;130 µM;130;0,23038668615247504;0,061802609700744394;0,278733828441561027;0,054421906301563863;0,278733828441561027;0,054421906301563863
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;140 µM;140;0,22384490882593633;0,045596642774032525;0,274794114562995906;0,050734727968021726;0,274794114562995906;0,050734727968021726
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;blank;blank;0,00149805786752242;0,001379794421252722;0,000198345053481474;0,000393605414347667;-0,002269801109850313;0,002633696640661428
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;0 µM;0;1,00000000000000000;0,000000000000000000;0,999884914080115039;0,006079895736081122;0,999884914080115039;0,006079895736081122
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;54 µM;54;1,01380686017688637;0,013735033782344128;1,015276620875185998;0,010453658577677123;1,015276620875185998;0,010453658577677123
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;60 µM;60;0,94280683750988148;0,138947531833048282;0,959905682649780823;0,109987792857101765;0,959905682649780823;0,109987792857101765
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;70 µM;70;0,84223102110470927;0,267329468518327396;0,876449283184884131;0,215105505529908175;0,876449283184884131;0,215105505529908175
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;80 µM;80;0,74413092828746097;0,264625505177256970;0,807756247081852896;0,214255320913243619;0,807756247081852896;0,214255320913243619
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;90 µM;90;0,54745728444402830;0,112895223443266773;0,664174871216435592;0,113720475085464998;0,664174871216435592;0,113720475085464998
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;100 µM;100;0,44472773762378970;0,110376707207760938;0,559841772086387524;0,125306257130287590;0,559841772086387524;0,125306257130287590
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;110 µM;110;0,37825888590383550;0,086445601143753242;0,491070198350807063;0,100701049807151430;0,491070198350807063;0,100701049807151430
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;120 µM;120;0,32941081682183238;0,080216495285815259;0,439698542476717247;0,097193913721964217;0,439698542476717247;0,097193913721964217
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;130 µM;130;0,28060101686478062;0,073520700754163296;0,373436482538514858;0,076711280453086811;0,373436482538514858;0,076711280453086811
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;140 µM;140;0,26592107254370018;0,049930070695959922;0,359365113427365435;0,059112404649709564;0,359365113427365435;0,059112404649709564
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;blank;blank;0,00175085087143974;0,000994408674802842;0,000197530864197531;0,000592592592592593;-0,003326565259030716;0,002956646273968936
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;0 µM;0;1,00000000000000000;0,000000000000000000;1,002925366713984578;0,012092606080071629;1,002925366713984578;0,012092606080071629
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;54 µM;54;1,04108980083745561;0,010182458346366382;1,034155353246978715;0,012521195480622893;1,034155353246978715;0,012521195480622893
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;60 µM;60;1,04382133789219500;0,025769062638570733;1,034233535246054547;0,013508877454255146;1,034233535246054547;0,013508877454255146
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;70 µM;70;1,01337040528113764;0,183192333450896472;1,003148516821617653;0,152092391742568056;1,003148516821617653;0,152092391742568056
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;80 µM;80;0,91932820303028850;0,237426752368632726;0,937493878093908051;0,166701763093369426;0,937493878093908051;0,166701763093369426
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;90 µM;90;0,54735369082466945;0,071656247586177862;0,628286469050297613;0,053001889826882580;0,628286469050297613;0,053001889826882580
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;100 µM;100;0,47753983342037365;0,083075356311327744;0,597004987516035479;0,067601694255028461;0,597004987516035479;0,067601694255028461
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;110 µM;110;0,42953644094360055;0,102539933406650852;0,566447721072789623;0,082288217602690075;0,566447721072789623;0,082288217602690075
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;120 µM;120;0,40375875305779424;0,137524752303733733;0,541473754908938676;0,145288156613658487;0,541473754908938676;0,145288156613658487
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;130 µM;130;0,34706252919196712;0,100616027579769535;0,507502375265256211;0,125198089092454640;0,507502375265256211;0,125198089092454640
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;140 µM;140;0,28701366477728851;0,092648736504732335;0,443996566612856691;0,134302825018895094;0,443996566612856691;0,134302825018895094
